"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 31 06:06:11 GMT 2024","Wed Jul 31 06:06:16 GMT 2024","4849","chromium","11-settings-keybinds.spec.ts","Settings Keybinds Tests","","","O5 - Clicking Cancel should cancel any custom keybinding the user was trying to add",""
"skipped","Wed Jul 31 06:28:18 GMT 2024","Wed Jul 31 06:28:18 GMT 2024","1","chromium","21-wallet.spec.ts","Wallet Tests","","","E2 - User should be able to change amount for payment by clicking the green amount numbers",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B14 - Highlighted border should appear when user clicks into Notes textbox",""
"skipped","Wed Jul 31 06:28:19 GMT 2024","Wed Jul 31 06:28:19 GMT 2024","0","chromium","21-wallet.spec.ts","Wallet Tests","","","E11 - User should be able to click and highlight their payment ID",""
"passed","Wed Jul 31 06:05:51 GMT 2024","Wed Jul 31 06:05:56 GMT 2024","4822","chromium","10-settings-extensions.spec.ts","Settings Extensions Tests","","","N1 - User should land on Installed when navigating to this page",""
"skipped","Wed Jul 31 06:28:18 GMT 2024","Wed Jul 31 06:28:19 GMT 2024","1","chromium","21-wallet.spec.ts","Wallet Tests","","","E7 - User should have to click+hold confirm button for 3 seconds",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B23 - Clicking Copy should copy text to users clipboard",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B19 - When user clicks their own message context menu should display Top 5 Most Used Emojis, Pin Message, Reply, React, Copy, Edit, Delete",""
"passed","Wed Jul 31 06:04:31 GMT 2024","Wed Jul 31 06:04:36 GMT 2024","4894","chromium","07-settings-customizations.spec.ts","Settings Customization Tests","","","K9 - Themes dropdown should display Default",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B1 - User should land on this page after logging in",""
"passed","Wed Jul 31 05:43:11 GMT 2024","Wed Jul 31 05:43:18 GMT 2024","6765","chromium","02A-friends-one-instance.spec.ts","Friends tests","","","H1, H2, H3, H4, H5, H8 - Navigate through friends pages and validate UI elements",""
"passed","Wed Jul 31 06:04:02 GMT 2024","Wed Jul 31 06:04:07 GMT 2024","5070","chromium","07-settings-customizations.spec.ts","Settings Customization Tests","","","K1 - Language dropdown should display English",""
"passed","Wed Jul 31 05:43:23 GMT 2024","Wed Jul 31 05:43:31 GMT 2024","8077","chromium","02A-friends-one-instance.spec.ts","Friends tests","","","H22, H23, H24, H25 - Invalid attempts for sending friend request",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B49 - Scroll to bottom button should appear after scrolling up 2 messages",""
"passed","Wed Jul 31 06:07:44 GMT 2024","Wed Jul 31 06:07:49 GMT 2024","5504","chromium","15-settings-developer.spec.ts","Settings Developer Tests","","","T5 - Highlighted border should appear around Exit DevMode when clicked",""
"passed","Wed Jul 31 06:03:21 GMT 2024","Wed Jul 31 06:03:26 GMT 2024","4775","chromium","05-settings-profile.spec.ts","Settings Profile Tests","","","I18 - Error message should appear if user inputs chars that are not allowed or exceeds limit",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B30 - Highlighted border should appear after clicking into the GroupDescription input box in GroupChat Settings",""
"skipped","Wed Jul 31 06:28:19 GMT 2024","Wed Jul 31 06:28:19 GMT 2024","0","chromium","21-wallet.spec.ts","Wallet Tests","","","E8 - Profile Picture should be displayed at top of page",""
"passed","Wed Jul 31 06:07:49 GMT 2024","Wed Jul 31 06:07:55 GMT 2024","5492","chromium","15-settings-developer.spec.ts","Settings Developer Tests","","","T6 - Highlighted border should appear around Load MockData when clicked",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B21 - Clicking Reply should open reply modal",""
"passed","Wed Jul 31 05:42:49 GMT 2024","Wed Jul 31 05:42:51 GMT 2024","1776","chromium","01-pin-input.spec.ts","Create Account and Login Tests","","","A5 - Settings dropdown should show option to Scramble numberpad and option to stay unlocked",""
"passed","Wed Jul 31 05:58:46 GMT 2024","Wed Jul 31 05:58:51 GMT 2024","4985","chromium","03-chats-sidebar.spec.ts","Chats Sidebar Tests","","","C1 - Clicking Create Chat should open modal with option for Group Name and Group Members",""
"passed","Wed Jul 31 05:42:30 GMT 2024","Wed Jul 31 05:42:41 GMT 2024","10730","chromium","01-pin-input.spec.ts","Create Account and Login Tests","","","A1, A9, A11 - Enter valid PIN redirects to Main Page",""
"passed","Wed Jul 31 06:05:32 GMT 2024","Wed Jul 31 06:05:36 GMT 2024","4824","chromium","09-settings-audio-video.spec.ts","Settings Audio and Video Tests","","","M7 - User should be able to toggle on and off Control Sounds",""
"passed","Wed Jul 31 06:03:41 GMT 2024","Wed Jul 31 06:03:46 GMT 2024","4846","chromium","05-settings-profile.spec.ts","Settings Profile Tests","","","I24 - Clicking LogOut should log user out of the account",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B20 - Clicking Pin Message should pin message in chat",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","1","chromium","18-chats-tests.spec.ts","Chats Tests","","","B45 - Scrollbar should appear if user has enough friends for it in Send Coin Modal",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B51 - Markdown should show when typing in chatbar",""
"passed","Wed Jul 31 06:05:41 GMT 2024","Wed Jul 31 06:05:46 GMT 2024","4833","chromium","09-settings-audio-video.spec.ts","Settings Audio and Video Tests","","","M9 - User should be able to toggle on and off Call Timer",""
"failed","Wed Jul 31 05:48:38 GMT 2024","Wed Jul 31 05:49:37 GMT 2024","59865","chromium","02B-friends-two-instances.spec.ts","Friends tests","","","H16, H17, H18, H26 - User can be block/unblocked",""
"passed","Wed Jul 31 06:06:01 GMT 2024","Wed Jul 31 06:06:06 GMT 2024","5100","chromium","11-settings-keybinds.spec.ts","Settings Keybinds Tests","","","O2, 04 - Clicking a key should activate the Recorded Keys - User can save keybind",""
"skipped","Wed Jul 31 06:07:44 GMT 2024","Wed Jul 31 06:07:44 GMT 2024","0","chromium","15-settings-developer.spec.ts","Settings Developer Tests","","","T4 - Clicking Clear State should clear users state",""
"passed","Wed Jul 31 06:02:04 GMT 2024","Wed Jul 31 06:02:09 GMT 2024","4719","chromium","05-settings-profile.spec.ts","Settings Profile Tests","","","I4 - Clicking upload picture on Profile picture should open File Browser",""
"failed","Wed Jul 31 06:02:21 GMT 2024","Wed Jul 31 06:02:27 GMT 2024","5662","chromium","05-settings-profile.spec.ts","Settings Profile Tests","","","I5 - Profile picture appears blank until custom profile picture is set",""
"skipped","Wed Jul 31 06:07:05 GMT 2024","Wed Jul 31 06:07:05 GMT 2024","0","chromium","13-settings-about.spec.ts","Settings About Tests","","","R3 - Clicking Check for Updates should check for newest version of Uplink available",""
"skipped","Wed Jul 31 05:43:01 GMT 2024","Wed Jul 31 05:43:01 GMT 2024","0","chromium","01-pin-input.spec.ts","Create Account and Login Tests","","","A12 - If incorrect pin is entered, error message should be displayed",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B34 - User can toggle on/off Change Details",""
"passed","Wed Jul 31 06:07:21 GMT 2024","Wed Jul 31 06:07:27 GMT 2024","5310","chromium","13-settings-about.spec.ts","Settings About Tests","","","R8 - Clicking DevMode button 10 times should enable DevMode",""
"passed","Wed Jul 31 06:07:33 GMT 2024","Wed Jul 31 06:07:38 GMT 2024","5127","chromium","15-settings-developer.spec.ts","Settings Developer Tests","","","T1, T2 - Clicking Exit Devmode should exit user out of Devmode",""
"failed","Wed Jul 31 06:13:46 GMT 2024","Wed Jul 31 06:14:40 GMT 2024","53591","chromium","20-files.spec.ts","Files Page Tests","","","F7 - User can create new folders on root",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B3 - Messages are secured by end-to-end encryption, sent over a peer-to-peer network should be displayed at the top of every chat",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B36 - User should already be clicked into textbox when they enter a chat",""
"passed","Wed Jul 31 06:06:16 GMT 2024","Wed Jul 31 06:06:21 GMT 2024","4859","chromium","11-settings-keybinds.spec.ts","Settings Keybinds Tests","","","O7 - Highlighted border should display when user clicks cancel",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B44 - Highlighted border should appear around selected user",""
"skipped","Wed Jul 31 06:28:18 GMT 2024","Wed Jul 31 06:28:18 GMT 2024","0","chromium","21-wallet.spec.ts","Wallet Tests","","","E3 - Only chars that should be allowed are period marks and numbers",""
"passed","Wed Jul 31 06:06:26 GMT 2024","Wed Jul 31 06:06:31 GMT 2024","4981","chromium","11-settings-keybinds.spec.ts","Settings Keybinds Tests","","","O9 - Highlighted border should be displayed when clicking Revert Keybindings",""
"passed","Wed Jul 31 05:43:06 GMT 2024","Wed Jul 31 05:43:11 GMT 2024","5471","chromium","01-pin-input.spec.ts","Create Account and Login Tests","","","A14 - If Stay Unlocked is toggled on, user should be redirected to enter PIN after logging off",""
"skipped","Wed Jul 31 06:28:19 GMT 2024","Wed Jul 31 06:28:19 GMT 2024","0","chromium","21-wallet.spec.ts","Wallet Tests","","","E12 - Balance should be displayed in the top right of the page",""
"passed","Wed Jul 31 06:05:36 GMT 2024","Wed Jul 31 06:05:41 GMT 2024","4895","chromium","09-settings-audio-video.spec.ts","Settings Audio and Video Tests","","","M8 - User should be able to toggle on and off Message Sounds",""
"passed","Wed Jul 31 06:02:37 GMT 2024","Wed Jul 31 06:02:42 GMT 2024","4985","chromium","05-settings-profile.spec.ts","Settings Profile Tests","","","I8 - Short ID Context menu should allow to copy DID or Short ID intoto clipboard",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B52 - User should be able to click on image in chat to see image preview",""
"passed","Wed Jul 31 06:06:40 GMT 2024","Wed Jul 31 06:06:45 GMT 2024","4814","chromium","12-settings-notifications.spec.ts","Settings Notifications Tests","","","Q2 - User should be able to toggle on/off Friend Request Notifications",""
"passed","Wed Jul 31 06:06:31 GMT 2024","Wed Jul 31 06:06:35 GMT 2024","4785","chromium","11-settings-keybinds.spec.ts","Settings Keybinds Tests","","","O10 - Clicking the backwards arrow should revert specific custom keybinding",""
"skipped","Wed Jul 31 06:01:55 GMT 2024","Wed Jul 31 06:01:55 GMT 2024","0","chromium","03-chats-sidebar.spec.ts","Chats Sidebar Tests","","","C11 - ProfilePicFrame should display for any friends that have one",""
"skipped","Wed Jul 31 06:01:55 GMT 2024","Wed Jul 31 06:01:55 GMT 2024","0","chromium","03-chats-sidebar.spec.ts","Chats Sidebar Tests","","","C18 - Typing indicator should be displayed around users profile picture when they are typing (this applies to favorites as well)",""
"skipped","Wed Jul 31 06:01:55 GMT 2024","Wed Jul 31 06:01:55 GMT 2024","0","chromium","04-marketplace.spec.ts","Marketplace Tests","","","D6 - Clicking Newly Added should navigate you to said page",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B40 - Only numbers should be able to be inputted in Send Coin modal",""
"failed","Wed Jul 31 05:45:34 GMT 2024","Wed Jul 31 05:46:33 GMT 2024","59454","chromium","02B-friends-two-instances.spec.ts","Friends tests","","","H15 - User should be removed from friends list after clicking unfriend",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B12 - Friends profile should display friends profile Status",""
"skipped","Wed Jul 31 06:01:55 GMT 2024","Wed Jul 31 06:01:55 GMT 2024","0","chromium","04-marketplace.spec.ts","Marketplace Tests","","","D10 - Clicking Stickers & Emotes should navigate you to said page",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B24 - Clicking Edit should open up the edit message modal",""
"passed","Wed Jul 31 06:05:17 GMT 2024","Wed Jul 31 06:05:22 GMT 2024","4710","chromium","09-settings-audio-video.spec.ts","Settings Audio and Video Tests","","","M3 and M4 - Output device dropdown and output volume indicator should display",""
"passed","Wed Jul 31 05:42:43 GMT 2024","Wed Jul 31 05:42:46 GMT 2024","3202","chromium","01-pin-input.spec.ts","Create Account and Login Tests","","","A3 - Pin cannot have more than 8 digits",""
"skipped","Wed Jul 31 06:01:55 GMT 2024","Wed Jul 31 06:01:55 GMT 2024","0","chromium","03-chats-sidebar.spec.ts","Chats Sidebar Tests","","","C16 - Context menu should display: Favorite, Hide, Mark as read",""
"skipped","Wed Jul 31 06:01:55 GMT 2024","Wed Jul 31 06:01:55 GMT 2024","0","chromium","04-marketplace.spec.ts","Marketplace Tests","","","D2 - Clicking Blundles & Packs should navigate you to said page",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B13 - User should be able to write a note on friends profile",""
"passed","Wed Jul 31 06:03:51 GMT 2024","Wed Jul 31 06:03:56 GMT 2024","5113","chromium","06-settings-inventory.spec.ts","Settings Inventory Tests","","","J2 - After user selects Profile Picture Frame it should be properly displayed everywhere in the app where the user's profile picture appears",""
"passed","Wed Jul 31 06:06:55 GMT 2024","Wed Jul 31 06:07:00 GMT 2024","5106","chromium","13-settings-about.spec.ts","Settings About Tests","","","R1 - ""About Uplink"" should appear at top of page",""
"passed","Wed Jul 31 06:04:58 GMT 2024","Wed Jul 31 06:05:03 GMT 2024","5018","chromium","08-settings-messages.spec.ts","Settings Messages Tests","","","L1 - User should be able to toggle on and off emoji conversion",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B54 - User should be able to view a video through the embedded video player",""
"failed","Wed Jul 31 05:51:42 GMT 2024","Wed Jul 31 05:52:42 GMT 2024","59474","chromium","02B-friends-two-instances.spec.ts","Friends tests","","","H6, H19 - User can send a friend request and remote user can accept it",""
"skipped","Wed Jul 31 06:28:19 GMT 2024","Wed Jul 31 06:28:19 GMT 2024","0","chromium","21-wallet.spec.ts","Wallet Tests","","","E10 - PaymentID should be displayed underneath the Username",""
"passed","Wed Jul 31 06:06:50 GMT 2024","Wed Jul 31 06:06:55 GMT 2024","4738","chromium","12-settings-notifications.spec.ts","Settings Notifications Tests","","","Q4 - User should be able to toggle on/off Settings Notifications",""
"passed","Wed Jul 31 06:07:27 GMT 2024","Wed Jul 31 06:07:33 GMT 2024","6458","chromium","14-settings-licenses.spec.ts","Settings Licenses Tests","","","S1 - Clicking View License should take user to our licenses page",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","19-files-sidebar.spec.ts","Files Sidebar Tests","","","G2 - Clicking Chats should display chats in sidebar",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B31 - User should be able to edit the description of the group",""
"passed","Wed Jul 31 05:42:51 GMT 2024","Wed Jul 31 05:42:52 GMT 2024","1804","chromium","01-pin-input.spec.ts","Create Account and Login Tests","","","A6, A7 - Scramble Keypad will change the order of pin input buttons",""
"passed","Wed Jul 31 06:04:07 GMT 2024","Wed Jul 31 06:04:12 GMT 2024","4795","chromium","07-settings-customizations.spec.ts","Settings Customization Tests","","","K2 - Font dropdown should show expected font names",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B18 - Context menu appears when user right clicks a message",""
"passed","Wed Jul 31 06:04:41 GMT 2024","Wed Jul 31 06:04:47 GMT 2024","5588","chromium","07-settings-customizations.spec.ts","Settings Customization Tests","","","K12 - Clicking Pick should open up the finetune color selector",""
"skipped","Wed Jul 31 06:25:35 GMT 2024","Wed Jul 31 06:25:35 GMT 2024","0","chromium","20-files.spec.ts","Files Page Tests","","","F13 - Files and folders are still visible after logging out and login again",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B48 - The chat typing indicator should be displayed when user is typing",""
"passed","Wed Jul 31 06:04:17 GMT 2024","Wed Jul 31 06:04:23 GMT 2024","6254","chromium","07-settings-customizations.spec.ts","Settings Customization Tests","","","K5 - Font size should have a minimum of .82",""
"passed","Wed Jul 31 05:59:00 GMT 2024","Wed Jul 31 05:59:05 GMT 2024","5022","chromium","03-chats-sidebar.spec.ts","Chats Sidebar Tests","","","C4 - Clicking hamburger button should collapse sidebar",""
"passed","Wed Jul 31 05:58:51 GMT 2024","Wed Jul 31 05:58:56 GMT 2024","4732","chromium","03-chats-sidebar.spec.ts","Chats Sidebar Tests","","","C2 - Hovering over Create Chat should show tooltips",""
"skipped","Wed Jul 31 05:58:45 GMT 2024","Wed Jul 31 05:58:45 GMT 2024","0","chromium","02C-friends-three-instances.spec.ts","Friends tests","","","H9 - Search Friends tests",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B50 - Number of reactions should be displayed underneath message",""
"passed","Wed Jul 31 05:42:52 GMT 2024","Wed Jul 31 05:42:59 GMT 2024","6121","chromium","01-pin-input.spec.ts","Create Account and Login Tests","","","A8 - If Stay Unlocked is toggled on, user should bypass PIN page when logging in",""
"failed","Wed Jul 31 06:00:55 GMT 2024","Wed Jul 31 06:01:49 GMT 2024","54041","chromium","03-chats-sidebar.spec.ts","Chats Sidebar Tests","","","C5, C6, C7, C8, C9 - Nav bar buttons should redirect to correct page",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","17-settings-network.spec.ts","Settings Network Tests","","","Validate Settings Network page is shown",""
"passed","Wed Jul 31 06:02:54 GMT 2024","Wed Jul 31 06:02:59 GMT 2024","5047","chromium","05-settings-profile.spec.ts","Settings Profile Tests","","","I12 - Highlighted border should appear when clicked into the username textbox",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B38 - Clicking Send Coin should open the modal",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","20-files.spec.ts","Files Page Tests","","","F1 - Highlighted border should appear when user clicks Sync",""
"skipped","Wed Jul 31 06:01:55 GMT 2024","Wed Jul 31 06:01:55 GMT 2024","0","chromium","04-marketplace.spec.ts","Marketplace Tests","","","D3 - Clicking Staff Picks should navigate you to said page",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B29 - User can change name of the group",""
"skipped","Wed Jul 31 06:28:18 GMT 2024","Wed Jul 31 06:28:18 GMT 2024","0","chromium","21-wallet.spec.ts","Wallet Tests","","","E1 - Sidebar should display New Payment modal",""
"passed","Wed Jul 31 06:02:42 GMT 2024","Wed Jul 31 06:02:50 GMT 2024","7480","chromium","05-settings-profile.spec.ts","Settings Profile Tests","","","I9, I10 - User should be able to change username and see toast notification of change",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","1","chromium","18-chats-tests.spec.ts","Chats Tests","","","B42 - Recipients should appear in recipients box as they are added in Send Coin Modal",""
"skipped","Wed Jul 31 06:01:55 GMT 2024","Wed Jul 31 06:01:55 GMT 2024","0","chromium","03-chats-sidebar.spec.ts","Chats Sidebar Tests","","","C17 - Timestamp of most recent message sent or received in chat should be displayed in the sidebar",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B7 - Favorite button should should be highlighted after clicked and grey when unclicked",""
"skipped","Wed Jul 31 06:28:18 GMT 2024","Wed Jul 31 06:28:18 GMT 2024","0","chromium","21-wallet.spec.ts","Wallet Tests","","","E5 - Selected recipients should have a highlighted border and appear in the Recipients box",""
"passed","Wed Jul 31 06:07:11 GMT 2024","Wed Jul 31 06:07:17 GMT 2024","5813","chromium","13-settings-about.spec.ts","Settings About Tests","","","R5 - Clicking Open Source Code should take you to the source code",""
"skipped","Wed Jul 31 06:28:18 GMT 2024","Wed Jul 31 06:28:18 GMT 2024","0","chromium","21-wallet.spec.ts","Wallet Tests","","","E6 - Clicking the X next to a username in the recipient box should clear user out",""
"skipped","Wed Jul 31 06:08:11 GMT 2024","Wed Jul 31 06:08:11 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B5 - Highlighted border should appear around call button when clicked",""
"skipped","Wed Jul 31 06:28:18 GMT 2024","Wed Jul 31 06:28:18 GMT 2024","0","chromium","21-wallet.spec.ts","Wallet Tests","","","E4 - Textbox should highlight when user clicks into it",""
"passed","Wed Jul 31 06:01:49 GMT 2024","Wed Jul 31 06:01:54 GMT 2024","5058","chromium","03-chats-sidebar.spec.ts","Chats Sidebar Tests","","","C10 - Textbox should have highlighted border when clicking into Chat Search",""
